Qflow static timing analysis logfile created on Sat Jun 29 11:47:28 IST 2024
Converting qrouter output to vesta delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.spef
Converting qrouter output to SDF delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d spi_top.dly --long spi_top.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4059.3 ps                     _705_: AOI21X1_102/Y ->    BUFX4_63/A
   4343.0 ps             _705__bF_buf4:    BUFX4_63/Y -> AOI21X1_252/B
   4436.9 ps                    _1519_: AOI21X1_252/Y -> OAI21X1_754/A
   4516.4 ps                 _548__63_: OAI21X1_754/Y ->   DFFSR_179/D

   clock skew at destination = 25.0294
   setup at destination = 132.467

Path DFFSR_247/CLK to DFFSR_194/D delay 4666.33 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4052.7 ps                     _705_: AOI21X1_102/Y ->    BUFX4_67/A
   4341.0 ps             _705__bF_buf0:    BUFX4_67/Y -> OAI21X1_494/A
   4443.0 ps                    _1048_: OAI21X1_494/Y -> AOI21X1_173/B
   4513.3 ps                 _548__78_: AOI21X1_173/Y ->   DFFSR_194/D

   clock skew at destination = 25.0294
   setup at destination = 127.982

Path DFFSR_247/CLK to DFFSR_135/D delay 4660.96 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4060.2 ps                     _705_: AOI21X1_102/Y ->    BUFX4_64/A
   4335.5 ps             _705__bF_buf3:    BUFX4_64/Y -> OAI21X1_682/A
   4435.0 ps                    _1394_: OAI21X1_682/Y -> OAI21X1_683/A
   4516.9 ps                 _548__19_: OAI21X1_683/Y ->   DFFSR_135/D

   clock skew at destination = 2.0918
   setup at destination = 141.989

Path DFFSR_247/CLK to DFFSR_119/D delay 4645.99 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4060.2 ps                     _705_: AOI21X1_102/Y ->    BUFX4_64/A
   4335.6 ps             _705__bF_buf3:    BUFX4_64/Y ->  NOR2X1_321/B
   4424.0 ps                    _1472_:  NOR2X1_321/Y -> OAI21X1_725/A
   4503.5 ps                  _548__3_: OAI21X1_725/Y ->   DFFSR_119/D

   clock skew at destination = 2.0918
   setup at destination = 140.366

Path DFFSR_247/CLK to DFFSR_138/D delay 4640.66 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_58/A
   4344.8 ps             _705__bF_buf9:    BUFX4_58/Y -> OAI21X1_668/A
   4449.7 ps                    _1372_: OAI21X1_668/Y -> OAI21X1_670/A
   4533.9 ps                 _548__22_: OAI21X1_670/Y ->   DFFSR_138/D

   clock skew at destination = 9.84846
   setup at destination = 96.9496

Path DFFSR_247/CLK to DFFSR_232/D delay 4633.85 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4052.5 ps                     _705_: AOI21X1_102/Y ->    BUFX4_59/A
   4344.8 ps             _705__bF_buf8:    BUFX4_59/Y -> OAI21X1_366/A
   4457.6 ps                     _798_: OAI21X1_366/Y -> AOI21X1_115/B
   4529.5 ps                _548__116_: AOI21X1_115/Y ->   DFFSR_232/D

   clock skew at destination = 15.8192
   setup at destination = 88.5189

Computed maximum clock frequency (zero margin) = 208.555 MHz
-----------------------------------------

Number of paths analyzed:  321

Top 20 minimum delay paths:
Path DFFSR_134/CLK to DFFSR_83/D delay 252.358 ps
      0.5 ps  wb_clk_i_bF_buf5: CLKBUF1_62/Y ->  DFFSR_134/CLK
    266.2 ps            rx_18_:  DFFSR_134/Q -> NAND2X1_62/A
    346.4 ps             _390_: NAND2X1_62/Y -> NAND3X1_88/B
    395.8 ps        wb_dat_18_: NAND3X1_88/Y ->   DFFSR_83/D

   clock skew at destination = -157.164
   hold at destination = 13.6836

Path DFFSR_60/CLK to DFFSR_113/D delay 275.081 ps
     12.2 ps   wb_clk_i_bF_buf0: CLKBUF1_67/Y ->   DFFSR_60/CLK
    258.9 ps  clgen_divider_13_:   DFFSR_60/Q ->   INVX1_67/A
    361.6 ps              _525_:   INVX1_67/Y -> AOI22X1_35/A
    433.5 ps          _442__13_: AOI22X1_35/Y ->  DFFSR_113/D

   clock skew at destination = -161.848
   hold at destination = 3.42623

Path DFFSR_29/CLK to DFFSR_93/D delay 276.661 ps
      0.8 ps  wb_clk_i_bF_buf7: CLKBUF1_60/Y ->   DFFSR_29/CLK
    282.1 ps            ss_28_:   DFFSR_29/Q -> AOI22X1_26/B
    377.4 ps             _422_: AOI22X1_26/Y -> NAND3X1_98/C
    423.0 ps        wb_dat_28_: NAND3X1_98/Y ->   DFFSR_93/D

   clock skew at destination = -158.801
   hold at destination = 12.486

Path DFFSR_120/CLK to DFFSR_69/D delay 279.438 ps
      0.5 ps  wb_clk_i_bF_buf5: CLKBUF1_62/Y ->  DFFSR_120/CLK
    271.3 ps             rx_4_:  DFFSR_120/Q ->  AOI21X1_5/A
    356.3 ps             _291_:  AOI21X1_5/Y -> NAND2X1_43/A
    403.5 ps         wb_dat_4_: NAND2X1_43/Y ->   DFFSR_69/D

   clock skew at destination = -141.422
   hold at destination = 17.3904

Path DFFSR_58/CLK to DFFSR_111/D delay 289.904 ps
      0.6 ps  wb_clk_i_bF_buf2_bF_buf3: CLKBUF1_21/Y ->   DFFSR_58/CLK
    257.1 ps         clgen_divider_11_:   DFFSR_58/Q ->   INVX1_69/A
    352.4 ps                     _529_:   INVX1_69/Y -> AOI22X1_33/A
    427.6 ps                 _442__11_: AOI22X1_33/Y ->  DFFSR_111/D

   clock skew at destination = -140.834
   hold at destination = 3.12388

Path DFFSR_76/CLK to output pin wb_dat_o[11] delay 290.046 ps
      0.7 ps  wb_clk_i_bF_buf14_bF_buf3: CLKBUF1_17/Y -> DFFSR_76/CLK
    223.7 ps                  _439__11_:   DFFSR_76/Q -> BUFX2_47/A
    290.0 ps               wb_dat_o[11]:   BUFX2_47/Y -> wb_dat_o[11]

Path DFFSR_91/CLK to output pin wb_dat_o[26] delay 290.046 ps
      0.2 ps  wb_clk_i_bF_buf14_bF_buf0: CLKBUF1_20/Y -> DFFSR_91/CLK
    223.7 ps                  _439__26_:   DFFSR_91/Q -> BUFX2_62/A
    290.0 ps               wb_dat_o[26]:   BUFX2_62/Y -> wb_dat_o[26]

Path DFFSR_87/CLK to output pin wb_dat_o[22] delay 290.046 ps
      1.3 ps  wb_clk_i_bF_buf3_bF_buf3: CLKBUF1_25/Y -> DFFSR_87/CLK
    223.7 ps                 _439__22_:   DFFSR_87/Q -> BUFX2_58/A
    290.0 ps              wb_dat_o[22]:   BUFX2_58/Y -> wb_dat_o[22]

Path DFFSR_69/CLK to output pin wb_dat_o[4] delay 290.046 ps
      0.2 ps  wb_clk_i_bF_buf6_bF_buf0: CLKBUF1_40/Y -> DFFSR_69/CLK
    223.7 ps                  _439__4_:   DFFSR_69/Q -> BUFX2_40/A
    290.0 ps               wb_dat_o[4]:   BUFX2_40/Y -> wb_dat_o[4]

Path DFFSR_66/CLK to output pin wb_dat_o[1] delay 290.046 ps
      0.2 ps  wb_clk_i_bF_buf9_bF_buf3: CLKBUF1_49/Y -> DFFSR_66/CLK
    223.7 ps                  _439__1_:   DFFSR_66/Q -> BUFX2_37/A
    290.0 ps               wb_dat_o[1]:   BUFX2_37/Y -> wb_dat_o[1]

Path DFFSR_95/CLK to output pin wb_dat_o[30] delay 290.112 ps
      0.2 ps  wb_clk_i_bF_buf10_bF_buf2: CLKBUF1_2/Y -> DFFSR_95/CLK
    223.7 ps                  _439__30_:  DFFSR_95/Q -> BUFX2_66/A
    290.1 ps               wb_dat_o[30]:  BUFX2_66/Y -> wb_dat_o[30]

Path DFFSR_89/CLK to output pin wb_dat_o[24] delay 290.112 ps
      8.6 ps  wb_clk_i_bF_buf1: CLKBUF1_66/Y -> DFFSR_89/CLK
    223.7 ps         _439__24_:   DFFSR_89/Q -> BUFX2_60/A
    290.1 ps      wb_dat_o[24]:   BUFX2_60/Y -> wb_dat_o[24]

Path DFFSR_92/CLK to output pin wb_dat_o[27] delay 290.112 ps
      0.1 ps  wb_clk_i_bF_buf13_bF_buf0: CLKBUF1_16/Y -> DFFSR_92/CLK
    223.7 ps                  _439__27_:   DFFSR_92/Q -> BUFX2_63/A
    290.1 ps               wb_dat_o[27]:   BUFX2_63/Y -> wb_dat_o[27]

Path DFFSR_71/CLK to output pin wb_dat_o[6] delay 290.112 ps
      1.0 ps  wb_clk_i_bF_buf4_bF_buf3: CLKBUF1_29/Y -> DFFSR_71/CLK
    223.7 ps                  _439__6_:   DFFSR_71/Q -> BUFX2_42/A
    290.1 ps               wb_dat_o[6]:   BUFX2_42/Y -> wb_dat_o[6]

Path DFFSR_85/CLK to output pin wb_dat_o[20] delay 290.112 ps
      2.1 ps  wb_clk_i_bF_buf5_bF_buf0: CLKBUF1_36/Y -> DFFSR_85/CLK
    223.7 ps                 _439__20_:   DFFSR_85/Q -> BUFX2_56/A
    290.1 ps              wb_dat_o[20]:   BUFX2_56/Y -> wb_dat_o[20]

Path DFFSR_79/CLK to output pin wb_dat_o[14] delay 290.247 ps
      0.9 ps  wb_clk_i_bF_buf11_bF_buf0: CLKBUF1_8/Y -> DFFSR_79/CLK
    223.7 ps                  _439__14_:  DFFSR_79/Q -> BUFX2_50/A
    290.2 ps               wb_dat_o[14]:  BUFX2_50/Y -> wb_dat_o[14]

Path DFFSR_72/CLK to output pin wb_dat_o[7] delay 290.283 ps
      1.2 ps  wb_clk_i_bF_buf3_bF_buf3: CLKBUF1_25/Y -> DFFSR_72/CLK
    223.7 ps                  _439__7_:   DFFSR_72/Q -> BUFX2_43/A
    290.3 ps               wb_dat_o[7]:   BUFX2_43/Y -> wb_dat_o[7]

Path DFFSR_94/CLK to output pin wb_dat_o[29] delay 290.298 ps
      1.0 ps  wb_clk_i_bF_buf11_bF_buf0: CLKBUF1_8/Y -> DFFSR_94/CLK
    223.9 ps                  _439__29_:  DFFSR_94/Q -> BUFX2_65/A
    290.3 ps               wb_dat_o[29]:  BUFX2_65/Y -> wb_dat_o[29]

Path DFFSR_75/CLK to output pin wb_dat_o[10] delay 290.369 ps
      0.4 ps  wb_clk_i_bF_buf4: CLKBUF1_63/Y -> DFFSR_75/CLK
    223.7 ps         _439__10_:   DFFSR_75/Q -> BUFX2_46/A
    290.4 ps      wb_dat_o[10]:   BUFX2_46/Y -> wb_dat_o[10]

Path DFFSR_88/CLK to output pin wb_dat_o[23] delay 290.396 ps
      0.3 ps  wb_clk_i_bF_buf2_bF_buf2: CLKBUF1_22/Y -> DFFSR_88/CLK
    223.9 ps                 _439__23_:   DFFSR_88/Q -> BUFX2_59/A
    290.4 ps              wb_dat_o[23]:   BUFX2_59/Y -> wb_dat_o[23]

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  729

Top 20 maximum delay paths:
Path input pin wb_adr_i[4] to DFFSR_229/D delay 2215.96 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.3 ps           _712_:    INVX8_16/Y ->   BUFX4_241/A
   1968.9 ps   _712__bF_buf3:   BUFX4_241/Y -> OAI21X1_378/C
   2048.7 ps           _826_: OAI21X1_378/Y -> OAI21X1_379/B
   2129.2 ps      _548__113_: OAI21X1_379/Y ->   DFFSR_229/D

   setup at destination = 86.7184

Path input pin wb_adr_i[4] to DFFSR_222/D delay 2212.7 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1963.3 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_399/C
   2040.4 ps           _872_: OAI21X1_399/Y -> OAI21X1_400/B
   2123.9 ps      _548__106_: OAI21X1_400/Y ->   DFFSR_222/D

   setup at destination = 88.7884

Path input pin wb_adr_i[4] to DFFSR_234/D delay 2211.77 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.3 ps           _712_:    INVX8_16/Y ->   BUFX4_241/A
   1967.7 ps   _712__bF_buf3:   BUFX4_241/Y -> OAI21X1_359/C
   2048.1 ps           _784_: OAI21X1_359/Y -> OAI21X1_360/B
   2126.3 ps      _548__118_: OAI21X1_360/Y ->   DFFSR_234/D

   setup at destination = 85.4256

Path input pin wb_adr_i[4] to DFFSR_237/D delay 2210.71 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1963.5 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_349/C
   2039.9 ps           _767_: OAI21X1_349/Y -> OAI21X1_350/B
   2122.6 ps      _548__121_: OAI21X1_350/Y ->   DFFSR_237/D

   setup at destination = 88.1059

Path input pin wb_adr_i[4] to DFFSR_240/D delay 2209.89 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1963.4 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_334/C
   2040.8 ps           _742_: OAI21X1_334/Y -> OAI21X1_335/B
   2122.6 ps      _548__124_: OAI21X1_335/Y ->   DFFSR_240/D

   setup at destination = 87.3056

Path input pin wb_adr_i[4] to DFFSR_227/D delay 2208.81 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1962.2 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_744/C
   2041.0 ps          _1506_: OAI21X1_744/Y -> OAI21X1_745/B
   2122.0 ps      _548__111_: OAI21X1_745/Y ->   DFFSR_227/D

   setup at destination = 86.8537

Path input pin wb_adr_i[4] to DFFSR_218/D delay 2207.15 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.3 ps           _712_:    INVX8_16/Y ->   BUFX4_244/A
   1958.2 ps   _712__bF_buf0:   BUFX4_244/Y -> OAI21X1_414/C
   2034.4 ps           _893_: OAI21X1_414/Y -> OAI21X1_415/B
   2118.2 ps      _548__102_: OAI21X1_415/Y ->   DFFSR_218/D

   setup at destination = 89.0006

Path input pin wb_adr_i[4] to DFFSR_225/D delay 2206.25 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.0 ps           _712_:    INVX8_16/Y ->   BUFX4_242/A
   1953.9 ps   _712__bF_buf2:   BUFX4_242/Y -> OAI21X1_387/C
   2033.3 ps           _850_: OAI21X1_387/Y -> OAI21X1_388/B
   2117.2 ps      _548__109_: OAI21X1_388/Y ->   DFFSR_225/D

   setup at destination = 89.0875

Path input pin wb_adr_i[4] to DFFSR_238/D delay 2206 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
